0.3178376	0.28026703	0.2551629	0.36447582	-0.310609	-0.30227104	0.29540262	0.2381409	-0.25403598	-0.30870306	0.26531735	-0.27380946	-0.3169956	0.3235498	-0.32442755	-0.27109888
-0.40050155	-0.4714026	-0.4487221	-0.5031956	0.42585933	0.41421705	-0.51041603	-0.4780851	0.49730116	0.49951428	-0.49275103	0.4742188	0.48396704	-0.47505194	0.48841813	0.47330272
0.050679762	-0.019281838	0.013582028	-0.028511275	-0.0048642717	-0.00037206884	0.014336722	0.033426765	-0.08332603	-0.056723762	0.0713899	0.030238971	-0.027785132	-0.014304775	-0.03168869	0.038490795
0.13667811	0.19646026	0.17828722	0.21369076	-0.20817535	-0.18388093	0.19898902	0.1730682	-0.1723174	-0.17300995	0.21343245	-0.14834523	-0.18932626	0.17897847	-0.18742618	-0.22551243
0.21004544	0.22055675	0.20803371	0.20476988	-0.19834714	-0.18482982	0.26289633	0.19573864	-0.19593662	-0.18809202	0.1554053	-0.1812219	-0.23418112	0.20333126	-0.24698316	-0.16561893
-0.22160585	-0.21091537	-0.2863381	-0.31738517	0.28827474	0.20087197	-0.27577966	-0.21870242	0.14410353	0.30586883	-0.24026227	0.30984315	0.2497825	-0.31935018	0.31499282	0.3094304
-0.00070949696	-0.04596429	-0.024764128	-0.04668547	0.0310593	-0.014833758	-0.0026869397	-0.03957579	-0.032566126	-0.042611744	0.021423945	-0.016268577	-0.007780119	0.024210058	0.027952956	0.03139245
0.28938314	0.2911808	0.31035972	0.3144017	-0.32660574	-0.3389429	0.42907348	0.25574395	-0.3195901	-0.33808795	0.32930416	-0.34694183	-0.31495786	0.40933883	-0.36740768	-0.29076555
-0.375451	-0.3955292	-0.44076034	-0.45615435	0.4251529	0.46696576	-0.45803028	-0.38217127	0.45708162	0.38901123	-0.47894546	0.42570475	0.40426308	-0.44455603	0.42723873	0.45803112
0.36574304	0.3974085	0.3582928	0.42262468	-0.39795232	-0.31891397	0.40182042	0.33737218	-0.38153097	-0.36096314	0.3523957	-0.39703265	-0.36017412	0.40619263	-0.3950979	-0.39473155
-0.39973706	-0.44442892	-0.40871528	-0.44044203	0.43754935	0.37874237	-0.42544085	-0.4026983	0.4273348	0.42185286	-0.37980878	0.43639308	0.3586486	-0.38589624	0.40889716	0.40831223
-0.023041556	-0.010081812	-0.0980909	-0.09744714	0.055601116	0.026630763	-0.065889716	-0.06078344	0.022221573	0.09758767	-0.0625306	0.052390642	0.07308201	-0.04780631	0.07211277	0.057767477
0.20077778	0.112507544	0.10844365	0.16011256	-0.1499146	-0.16042393	0.1072048	0.079650655	-0.26392072	-0.08209878	0.16237934	-0.07685895	-0.12044989	0.1691275	-0.15737306	-0.11358604
0.06790118	-0.013829629	0.0146799665	0.018596852	-0.07320914	0.014129275	-0.0033698143	0.011401846	-0.07495924	-0.036647134	0.023309013	0.00023351685	-0.06536758	0.03993155	0.016837055	-0.011257235
-0.2241584	-0.3516617	-0.25100446	-0.33429706	0.31424406	0.27747533	-0.31052712	-0.32955325	0.17238596	0.26425815	-0.32905832	0.30648458	0.32158282	-0.3029187	0.33042493	0.26846352
0.18803965	0.23654172	0.20297725	0.25608352	-0.22262369	-0.20869689	0.25577238	0.17658938	-0.15595289	-0.18678075	0.16160755	-0.25539744	-0.20406835	0.21411791	-0.19276746	-0.19826503
0.086950116	0.02585554	0.0674132	0.028178602	-0.018913712	-0.057247564	0.033134855	0.015935436	-0.046169437	-0.078877844	0.01006296	-0.07993435	-0.08591376	0.0814517	-0.07830671	-0.034283895
0.2850506	0.32374188	0.29128832	0.33641332	-0.29205233	-0.26087528	0.34186953	0.32033452	-0.2879404	-0.28411916	0.29433423	-0.34106797	-0.31099093	0.30466375	-0.28452423	-0.33357605
0.0934377	0.008547835	0.0023616266	0.06964523	-0.09387293	-0.035457402	0.007204055	0.038084127	-0.06744337	-0.08447949	0.0854974	-0.075432874	-0.03285449	0.014915373	-0.056449983	-0.0013172062
-0.26743335	-0.3241477	-0.23590016	-0.30417794	0.24064305	0.2358334	-0.3291549	-0.24678048	0.18563567	0.28962895	-0.27489752	0.2648155	0.3093234	-0.3502695	0.30483717	0.33056727
-0.4117596	-0.49744186	-0.42156252	-0.49041364	0.41634768	0.4503209	-0.46082214	-0.45981085	0.35423857	0.4592967	-0.46903583	0.48321697	0.46063083	-0.46223202	0.44172168	0.40599224
-0.1197944	-0.21615343	-0.18996313	-0.22503997	0.18558204	0.2216678	-0.23369834	-0.16868076	0.16474383	0.17906435	-0.1847632	0.21190241	0.16172065	-0.28319728	0.26558504	0.19422087
-0.4215875	-0.5351415	-0.50575817	-0.5725275	0.5293296	0.5553606	-0.6067271	-0.5185523	0.34806392	0.5512117	-0.49783012	0.5807688	0.59897035	-0.5688889	0.5315751	0.5582591
0.39778462	0.4302189	0.4240354	0.39928222	-0.35531667	-0.34275874	0.45797625	0.38491762	-0.39892495	-0.36551097	0.37795973	-0.38467956	-0.389	0.39013466	-0.43137342	-0.41220987
-0.03375181	-0.13481525	-0.17909363	-0.2219383	0.18145102	0.088391535	-0.19830912	-0.18291377	0.015837258	0.18473116	-0.12825234	0.19267356	0.20255552	-0.18615405	0.16485813	0.1512645
0.16991282	0.18343079	0.22277594	0.19779882	-0.17506205	-0.17043677	0.16990393	0.17015621	-0.20661724	-0.2049711	0.1637047	-0.17564961	-0.15053798	0.23861852	-0.1953804	-0.16064759
0.13995093	0.156134	0.14235117	0.16139846	-0.22827972	-0.1170892	0.17256908	0.1971615	-0.15347594	-0.1823986	0.17372037	-0.20398952	-0.13055639	0.23399717	-0.1744468	-0.22420691
0.35760677	0.49665162	0.47836637	0.45759946	-0.48321214	-0.37086353	0.5052274	0.35010573	-0.35369998	-0.448018	0.4171191	-0.45332435	-0.38385725	0.4728326	-0.40109336	-0.39193767
-0.36151817	-0.44366094	-0.40024087	-0.4835279	0.42684007	0.4546989	-0.5149634	-0.4351481	0.36353028	0.50037616	-0.39661852	0.43641537	0.4892226	-0.49169272	0.49636814	0.4382201
-0.20369262	-0.21054105	-0.27397773	-0.27812365	0.23939225	0.23558632	-0.26221168	-0.20871346	0.24322467	0.22201033	-0.26756692	0.2697802	0.2455894	-0.2143673	0.2779062	0.22328092
0.07418165	0.08149862	0.1278822	0.08044586	-0.08229908	-0.122060806	0.114360206	0.1060947	-0.15474945	-0.11373899	0.039194375	-0.05034803	-0.1050055	0.0804858	-0.03288027	-0.0257378
0.10045517	0.07048971	0.060875658	0.06833425	-0.042232104	-0.08133832	0.121148795	0.08811353	-0.043114904	-0.05626747	0.0785255	-0.08912914	-0.025820969	0.069209546	-0.10548543	-0.085727945
0.31821808	0.35743356	0.32546505	0.4143613	-0.35175222	-0.38375634	0.44195113	0.35395044	-0.37159288	-0.423325	0.33085826	-0.33558428	-0.37124035	0.36728823	-0.34306225	-0.4021405
0.36250433	0.35431162	0.32208785	0.35904202	-0.33878204	-0.27839372	0.36198032	0.33954188	-0.3663148	-0.37447315	0.36768976	-0.31878954	-0.37020677	0.34889445	-0.34781227	-0.36909485
-0.20026726	-0.27568138	-0.25801829	-0.22154477	0.2855599	0.2205045	-0.30523005	-0.23544684	0.25236627	0.2489942	-0.26630458	0.22470868	0.28082138	-0.23850961	0.25694895	0.30448014
-0.26343247	-0.24222721	-0.2919825	-0.32727385	0.28292507	0.23256275	-0.33030364	-0.2809365	0.16571347	0.31488207	-0.31748825	0.30116537	0.25429374	-0.36252344	0.24997017	0.2777751
0.06390266	0.03299638	0.059808135	0.07246686	-0.03655258	-0.07748208	0.05898443	0.08143424	-0.105393566	-0.046979632	0.042902626	-0.0306842	-0.030300222	0.021561489	-0.079936214	-0.086850174
0.40038693	0.41631234	0.34512553	0.40325865	-0.36961883	-0.3424066	0.4089265	0.370291	-0.3677531	-0.41765442	0.4073636	-0.42080536	-0.33629477	0.3959854	-0.40954936	-0.3932107
0.20849134	0.12689777	0.10853748	0.089010604	-0.14171027	-0.11405593	0.09887104	0.1243327	-0.1885703	-0.0738737	0.11721523	-0.06908672	-0.10381256	0.107212335	-0.15402265	-0.07450667
-0.2137313	-0.24123368	-0.2530886	-0.30304393	0.22360006	0.22301133	-0.27048132	-0.31085426	0.1674801	0.2383847	-0.30142632	0.30903116	0.25419182	-0.27895385	0.28570837	0.2510612
0.36981276	0.324281	0.33339983	0.28389826	-0.31186065	-0.27389202	0.315657	0.28778982	-0.30202246	-0.33433452	0.3038723	-0.2883278	-0.27012515	0.29449353	-0.31648752	-0.3477275
0.14631876	0.04669571	0.0800172	0.08448817	-0.11583765	-0.1333003	0.07741162	0.08936567	-0.20373747	-0.09616094	0.102404006	-0.10137624	-0.031545743	0.119514674	-0.11379945	-0.05638616
0.3714903	0.3856576	0.41531622	0.37643716	-0.43148014	-0.4376436	0.46787465	0.4279986	-0.38776574	-0.4483728	0.3712367	-0.42398193	-0.446866	0.4693845	-0.3939691	-0.40278837
-0.49004048	-0.55620664	-0.5777327	-0.6204806	0.591191	0.573508	-0.5823072	-0.5505989	0.49914914	0.61348355	-0.549283	0.62629986	0.549716	-0.605336	0.5543457	0.5466697
0.110796936	0.10700954	0.105595484	0.18599406	-0.100828454	-0.113359794	0.1438642	0.1359568	-0.07260213	-0.07825968	0.12952177	-0.08673119	-0.15918328	0.15293814	-0.15603878	-0.11369788
-0.14689633	-0.30027637	-0.24951564	-0.29234716	0.31019977	0.26315826	-0.28256765	-0.32941648	0.0771642	0.32990894	-0.2700509	0.30795062	0.27062723	-0.34864295	0.3146881	0.29296684
0.07295957	0.2049467	0.1873982	0.24850202	-0.17386605	-0.2294168	0.24526556	0.272328	0.028931716	-0.20536236	0.19471848	-0.23135042	-0.20851158	0.2109959	-0.25316146	-0.23251487
0.11686914	0.08573998	0.021808945	0.025053957	-0.06684342	-0.047362067	0.04054722	0.012037837	-0.07895811	-0.0025972794	0.097058296	-0.039168432	0.0007333648	0.0012078158	-0.024998255	-0.06153285
-0.22144413	-0.38209873	-0.3217265	-0.364575	0.38253582	0.3187668	-0.37205854	-0.40022883	0.19270387	0.32883355	-0.31392267	0.33482185	0.36766598	-0.3746056	0.39257792	0.35737014
-0.22552195	-0.36241487	-0.41181806	-0.44070646	0.36637056	0.31255227	-0.4067076	-0.3659654	0.25353715	0.3594046	-0.38396806	0.44960004	0.41568848	-0.41536722	0.42575717	0.43244782
0.12888303	0.035471484	0.030130966	0.008919652	-0.037387006	-0.06077345	0.009101665	0.07499409	-0.120594725	-0.045673907	0.02164307	-0.07230358	-0.03472028	0.029125245	-0.041018836	-0.07441359
0.20269121	0.26771426	0.22298098	0.23202257	-0.20982096	-0.18621361	0.23895651	0.19738871	-0.24902333	-0.23021057	0.23200811	-0.19200157	-0.18760857	0.1982887	-0.18886809	-0.17810713
-0.23984942	-0.2681263	-0.23116142	-0.20764145	0.24143806	0.23605497	-0.20269944	-0.184157	0.20212977	0.2507499	-0.19573055	0.24547295	0.21071166	-0.27630278	0.20944414	0.24321844
-0.31019616	-0.42683035	-0.44199002	-0.49643463	0.39212614	0.41555244	-0.44220707	-0.41749457	0.25703755	0.46480212	-0.4427446	0.38531443	0.35936788	-0.48992425	0.38016823	0.44233143
-0.23962624	-0.3043805	-0.28928164	-0.32954866	0.28645962	0.2941272	-0.36397257	-0.2997112	0.289625	0.35634974	-0.35788295	0.39195934	0.32405436	-0.42405015	0.35583186	0.32134742
-0.071020916	-0.081174515	-0.069433734	-0.19535458	0.09551104	0.14317496	-0.14902256	-0.09756059	-0.0034777522	0.12183595	-0.100808464	0.13703822	0.082499914	-0.15710089	0.1704694	0.1588145
-0.23855542	-0.3952202	-0.30659148	-0.4155511	0.3443994	0.27024952	-0.44454	-0.3371441	0.24696411	0.3904556	-0.3586471	0.38252294	0.35083586	-0.39029938	0.3620418	0.35816836
0.12251196	0.17200662	0.11833708	0.1820769	-0.15645494	-0.1094089	0.16701397	0.09006441	-0.068353176	-0.16084512	0.076125465	-0.15992486	-0.11115396	0.09548129	-0.11195269	-0.07748118
-0.35137248	-0.42661428	-0.38546047	-0.3644206	0.35183638	0.38994145	-0.4228969	-0.37294498	0.34672448	0.3765285	-0.40183055	0.35056522	0.35715136	-0.42870665	0.38257378	0.37914202
-0.019671556	-0.016393095	-0.024919135	-0.10357061	0.051322017	0.0624764	-0.061428037	-0.017580712	-0.012128995	0.045499265	-0.08313851	0.060655173	0.016931642	-0.013774753	0.050685804	0.10804893
-0.38188925	-0.54660374	-0.48254848	-0.52158165	0.50501853	0.41665748	-0.558704	-0.5384051	0.29699004	0.50858974	-0.4432542	0.53499854	0.48875412	-0.5887262	0.466405	0.4605969
0.14654568	0.17136846	0.17190091	0.088360794	-0.15551117	-0.1483828	0.14967556	0.09047396	-0.1550762	-0.14785305	0.1303456	-0.114295125	-0.13983175	0.08779396	-0.14254023	-0.14132343
-0.18762538	-0.34903142	-0.36055148	-0.41912675	0.32984337	0.2906009	-0.3874033	-0.29852834	0.25309932	0.33671868	-0.34231937	0.35368636	0.28745902	-0.38053632	0.38084215	0.3061331
-0.0976599	-0.3498842	-0.33920616	-0.44895378	0.30553052	0.2732819	-0.5097475	-0.30944178	0.009104594	0.40164343	-0.3307807	0.41296995	0.35069817	-0.48843628	0.44239932	0.37758943
0.0198957	0.06736528	0.011862444	-0.014452826	-0.063053735	-0.05088868	0.031479936	-0.0022122199	-0.042713657	-0.012809522	0.030336358	0.005893491	-0.009717664	-0.018782642	-0.016270952	-0.003072422
0.17200209	0.19221902	0.19221123	0.20047654	-0.23624684	-0.23072651	0.1896318	0.20774215	-0.18938388	-0.24197388	0.19667815	-0.25583833	-0.17223698	0.23011526	-0.16585985	-0.19538759
0.20286886	0.21076883	0.124942504	0.23629166	-0.12840237	-0.18633702	0.23476034	0.20843208	-0.15429552	-0.20741428	0.20239608	-0.14358671	-0.1857758	0.21207675	-0.1580126	-0.21266028
-0.2673886	-0.43801665	-0.3798248	-0.52120996	0.38376978	0.3640262	-0.45852384	-0.45258942	0.2719056	0.4419755	-0.4533221	0.4687809	0.38599262	-0.49054378	0.44084814	0.45485494
-0.15186048	-0.26357684	-0.20880623	-0.30990037	0.23655942	0.23036483	-0.32675686	-0.2505791	0.091078274	0.22687228	-0.27094397	0.29741248	0.20587592	-0.29793668	0.26005504	0.21242447
-0.1448562	-0.22100681	-0.19019993	-0.19628677	0.2098002	0.2212461	-0.22761296	-0.20156239	0.15148662	0.20837934	-0.24861443	0.19204852	0.18974559	-0.29742903	0.19028927	0.20192245
0.2210644	0.30085433	0.29875472	0.25366753	-0.25936612	-0.24088913	0.2286005	0.23867713	-0.2982994	-0.26207998	0.21134807	-0.2059861	-0.27973932	0.23503411	-0.2692323	-0.19769195
-0.096656054	-0.090064935	-0.12520954	-0.10210297	0.11529325	0.14577013	-0.106887	-0.12520312	0.12449834	0.09804625	-0.12161955	0.11479637	0.1376377	-0.09915136	0.10682372	0.16641086
0.099584036	0.08628756	0.1230026	0.054745648	-0.1240701	-0.080988325	0.12447334	0.085034624	-0.15298566	-0.06621328	0.06939767	-0.08549302	-0.053457696	0.10986966	-0.07992476	-0.107899226
0.05721684	-0.058450818	-0.029944416	-0.12726232	0.050574787	0.028746817	-0.049569592	-0.14034125	-0.18643315	0.06783132	-0.0623156	0.09185306	0.10671411	-0.06288725	0.03766109	0.15340805
-0.07864324	-0.19044925	-0.17005745	-0.3171267	0.21350217	0.14516239	-0.2927165	-0.24093929	0.10354306	0.21612576	-0.1864297	0.28004363	0.18354021	-0.303337	0.2210659	0.27441564
0.14152005	0.097389944	0.07888316	0.11100019	-0.14815488	-0.095914304	0.12824841	0.069695234	-0.10327861	-0.14393315	0.14269823	-0.082248	-0.123620465	0.076547235	-0.076577134	-0.07205067
-0.052173823	-0.08502657	-0.09792605	-0.18233863	0.12902118	0.059268016	-0.17126258	-0.116795905	0.05357433	0.077822566	-0.087919936	0.13300563	0.120456465	-0.1922168	0.090444386	0.11334181
0.035484087	0.011859801	0.03949328	0.0017346697	0.021522086	-0.0073132357	0.03535637	-0.046816695	-0.09537908	0.07441647	0.037098825	0.07087364	0.040585328	-0.06559485	0.04156805	0.07419659
-0.2894397	-0.31254327	-0.25945905	-0.35201228	0.3233033	0.30767068	-0.3435217	-0.2932749	0.2691312	0.34568512	-0.24880616	0.28449795	0.30646214	-0.2898721	0.31723535	0.26722044
-0.5361194	-0.53710496	-0.47203726	-0.5095702	0.4926052	0.5065985	-0.5359646	-0.45822334	0.47579277	0.5319746	-0.47556838	0.50671554	0.523489	-0.57506084	0.5448005	0.5462333
-0.0914196	-0.18916214	-0.13586476	-0.16655883	0.12440063	0.19157521	-0.13030295	-0.18519484	0.0818445	0.14811468	-0.108500294	0.21044673	0.17589518	-0.16661672	0.16108704	0.17797157
-0.30593508	-0.3974375	-0.40504125	-0.3823368	0.38492388	0.39359683	-0.47840786	-0.4193378	0.25684205	0.4259062	-0.4199204	0.43645528	0.40536657	-0.45191604	0.35439226	0.44182286
0.1844079	0.1882623	0.21722686	0.26231417	-0.20150205	-0.22845739	0.26653567	0.2162522	-0.17293377	-0.2684427	0.18763608	-0.25583223	-0.19772302	0.2495891	-0.17918724	-0.18505968
-0.2524126	-0.2852261	-0.24831836	-0.3587812	0.2640547	0.33173165	-0.30876777	-0.30589184	0.21181846	0.2891514	-0.3363731	0.30198136	0.28157982	-0.36072	0.29232505	0.31793872
0.13747774	0.1160644	0.13914563	0.093702346	-0.093314126	-0.0781051	0.14335462	0.09353874	-0.06989062	-0.110063106	0.09453855	-0.15649351	-0.12629814	0.13494056	-0.0835609	-0.09606606
-0.07970679	-0.19048266	-0.14548233	-0.25002682	0.15408483	0.10969711	-0.23587644	-0.14033198	0.057492077	0.19150111	-0.14330247	0.22850221	0.1758454	-0.17697081	0.17470458	0.20536304
-0.06009031	-0.1511753	-0.10826703	-0.23166217	0.14506516	0.104567885	-0.23029366	-0.17292939	0.055785544	0.11631588	-0.16924697	0.17526653	0.10768426	-0.18031658	0.21002793	0.13201077
-0.38674244	-0.4180718	-0.43194914	-0.40185228	0.39059076	0.39082143	-0.38329893	-0.4246657	0.33497408	0.37280422	-0.43964505	0.40398085	0.45640293	-0.42483953	0.3886555	0.41307294
0.0685674	0.054678213	0.043289483	0.04134681	-0.04639224	-0.061408803	0.03532904	0.03511612	-0.08873353	-0.05979536	0.008977973	-0.055297468	-0.005511567	0.102814555	-0.010394247	-0.053691875
-0.35616958	-0.44674978	-0.4010904	-0.39957267	0.4303139	0.4507328	-0.39964727	-0.43446162	0.3774086	0.41488805	-0.4216071	0.40249902	0.43546426	-0.45493558	0.4156781	0.39552435
-0.16920151	-0.31073913	-0.24907489	-0.29433444	0.26056403	0.26528007	-0.28748724	-0.31652355	0.16075884	0.31372783	-0.29992417	0.26382345	0.27508634	-0.30317664	0.28211132	0.2986594
0.36778826	0.34901252	0.2963344	0.3318771	-0.30755427	-0.3405543	0.42351454	0.28915375	-0.28537446	-0.38280255	0.38883615	-0.39325348	-0.33000782	0.3583856	-0.3366104	-0.35061568
-0.16701044	-0.22547463	-0.270237	-0.37656468	0.29247886	0.27279484	-0.35758406	-0.21488664	0.14794603	0.30934483	-0.28880945	0.2598276	0.23967646	-0.36623034	0.27746487	0.3278213
0.22895087	0.25263855	0.21841244	0.22886655	-0.21876867	-0.20654301	0.2632593	0.1680878	-0.17390321	-0.1757041	0.17807393	-0.22435914	-0.20815293	0.2017591	-0.23561911	-0.2480489
0.03752878	-0.03277597	-0.050491974	-0.05230614	-0.013042969	-0.037801452	0.023333227	-0.101815164	-0.09468616	0.013428558	0.020612672	0.082391955	0.025948996	-0.029849626	0.028071385	0.06647835
-0.35528272	-0.3807858	-0.36322454	-0.47239503	0.4154332	0.38206863	-0.49505132	-0.4118319	0.30772763	0.39425793	-0.37950757	0.4337953	0.41862813	-0.49044013	0.4477724	0.46448338
-0.07796914	-0.19827634	-0.09840649	-0.22347939	0.17153579	0.15254712	-0.20083073	-0.15889435	0.056171004	0.14734338	-0.1755221	0.1992145	0.101967394	-0.18687165	0.20018652	0.1753707
0.092385314	-0.03943246	-0.041270424	-0.13733035	0.09310909	0.010361878	-0.10631102	-0.14161858	-0.020753343	0.060578633	-0.07656334	0.17143331	0.12815444	-0.15238944	0.078512326	0.121296994
-0.09376232	-0.14864948	-0.14347757	-0.07421329	0.08571888	0.060805622	-0.12205037	-0.05781884	0.07101007	0.081679925	-0.0883138	0.07243783	0.1299348	-0.07234526	0.08059874	0.09243291
0.14282012	0.17113742	0.09778097	0.11194615	-0.15076767	-0.10426986	0.14748734	0.116224036	-0.07122752	-0.12080532	0.080062844	-0.1575619	-0.07006415	0.14699647	-0.17229378	-0.12233742
0.21266316	0.26241168	0.21681388	0.32028106	-0.27424872	-0.26946118	0.32342395	0.23165576	-0.26082626	-0.28113183	0.23546264	-0.24262588	-0.28199703	0.3109235	-0.25234178	-0.29220217
0.13821843	0.0824789	0.09903567	0.14152956	-0.068770036	-0.13112581	0.08541326	0.12794337	-0.097341016	-0.112974755	0.110596925	-0.11091192	-0.11320441	0.1367289	-0.14684163	-0.07188085
-0.23297176	-0.34284392	-0.3857453	-0.41251945	0.34874514	0.31950575	-0.47487718	-0.36488277	0.23041777	0.4191194	-0.335693	0.44262883	0.33815363	-0.44596985	0.417268	0.4033133
0.0680018	0.14383775	0.08771478	0.12164083	-0.14477086	-0.11525462	0.13247654	0.0861933	-0.115958095	-0.09050495	0.16606724	-0.1076313	-0.08714102	0.09644788	-0.10364093	-0.17266059
0.2563461	0.307157	0.2488787	0.26199389	-0.28845277	-0.2228166	0.2610366	0.1885613	-0.22643508	-0.30237672	0.25432035	-0.2823879	-0.2941186	0.2680134	-0.28870288	-0.21163832
-0.5250206	-0.6277963	-0.5576839	-0.59462434	0.59656835	0.59185153	-0.562969	-0.5435551	0.5279559	0.5586807	-0.57662475	0.5993794	0.6122034	-0.5970291	0.6281929	0.5342796
0.19093946	0.18478462	0.11498318	0.14637643	-0.10853037	-0.13007258	0.11790963	0.1643133	-0.20798701	-0.10397751	0.12738809	-0.14137535	-0.124041595	0.17615329	-0.10522168	-0.17532897
-0.10680518	-0.21619825	-0.19641507	-0.2821286	0.19038446	0.17827198	-0.3487945	-0.2849722	0.11451944	0.22685981	-0.23815173	0.27434698	0.21844196	-0.36100227	0.2999903	0.31232473
-0.16855665	-0.30149108	-0.2725406	-0.3925112	0.31816676	0.2704039	-0.3123881	-0.2654796	0.15648143	0.27547807	-0.2934831	0.36773962	0.29727474	-0.3892452	0.37252682	0.33192074
0.24356592	0.31835464	0.29752883	0.30439097	-0.27829292	-0.26540932	0.35690784	0.21070872	-0.19862294	-0.22920737	0.28264073	-0.33547708	-0.21263489	0.3507079	-0.31314936	-0.31406194
0.167557	0.19504803	0.230082	0.21189457	-0.23313642	-0.22054857	0.19283402	0.21808821	-0.17966448	-0.20728475	0.14889549	-0.21483216	-0.16893569	0.25138187	-0.17269348	-0.21049108
0.27613848	0.32210252	0.347704	0.28253937	-0.27657387	-0.30826753	0.3701567	0.24179065	-0.3416653	-0.30388576	0.25925487	-0.27017954	-0.3108616	0.27562696	-0.31327567	-0.29547262
0.05621021	0.05727154	0.016160196	0.07386599	-0.07498523	-0.07236769	0.10629613	0.013924626	-0.09612552	-0.029562619	0.07282858	-0.029927818	-0.061050694	0.07163451	-0.071568675	-0.010274036
-0.05183086	-0.08700514	-0.10830399	-0.14537798	0.14952776	0.1442946	-0.1766827	-0.11045171	0.06106696	0.17040862	-0.09981257	0.17427938	0.1740003	-0.12900347	0.10347812	0.16068982
0.22009584	0.2415877	0.26004785	0.29888964	-0.23580678	-0.29829672	0.29075366	0.22402346	-0.31148866	-0.22641554	0.27883914	-0.21502313	-0.26730374	0.2513311	-0.27923766	-0.28055757
0.013329169	-0.045055274	-0.04079991	-0.03638543	-0.028423171	-0.034252983	0.0050995913	0.007129783	-0.05291181	-0.04868374	-0.035104737	0.014158214	0.02420857	0.04351702	-0.04042571	-0.039325934
0.30890608	0.3128642	0.27785107	0.31751025	-0.32139742	-0.3354409	0.3020885	0.2744357	-0.31052166	-0.30218217	0.27644703	-0.28550056	-0.3330936	0.33319005	-0.27704906	-0.30885094
0.34707165	0.29791	0.3062296	0.29231626	-0.2655688	-0.28261504	0.29385293	0.31784636	-0.33440033	-0.2625778	0.33268738	-0.32021454	-0.3051243	0.34253296	-0.31294787	-0.28882188
-0.30463517	-0.3452294	-0.42909405	-0.4299654	0.35181603	0.3496492	-0.43805414	-0.34271127	0.35770702	0.36750993	-0.37182674	0.4185868	0.3568506	-0.38493794	0.39309004	0.44091287
-0.28993687	-0.2846981	-0.23568633	-0.27560365	0.23360711	0.24585706	-0.26793206	-0.25971127	0.29441604	0.28208768	-0.22097321	0.28136763	0.29786912	-0.27829754	0.31637314	0.22046316
-0.14020854	-0.35155037	-0.2879209	-0.40430117	0.299148	0.2534937	-0.3838488	-0.33514047	0.15139629	0.32404798	-0.270382	0.4087842	0.35503384	-0.3960786	0.39307547	0.377923
-0.11101663	-0.29934877	-0.30966347	-0.36665508	0.32367268	0.31127194	-0.48866767	-0.3344117	0.020480014	0.38081497	-0.34629977	0.3866149	0.26725546	-0.4357135	0.37132546	0.34065756
0.32036322	0.31814766	0.321726	0.33207718	-0.31869054	-0.37678453	0.42368764	0.3805164	-0.32226157	-0.35833317	0.39865708	-0.3382042	-0.33871546	0.33856118	-0.37809032	-0.32907414
-0.39843652	-0.4026039	-0.38681144	-0.39461687	0.37744337	0.4477366	-0.40079498	-0.41637638	0.3703013	0.41315162	-0.3708982	0.4456401	0.43087834	-0.48428333	0.38328433	0.46041885
0.42603096	0.43572155	0.4227552	0.42493555	-0.3961683	-0.447341	0.4947529	0.35928923	-0.3758217	-0.4198013	0.41927278	-0.44958305	-0.4565233	0.45563874	-0.42150086	-0.41733843
0.03390161	0.025140017	0.004193432	-0.0090537965	-0.028567135	-0.06433497	0.07829869	0.005942941	-0.06512501	-0.061575264	0.027761122	-0.014842173	-0.044972587	-0.00078701373	-0.028838048	-0.035513997
0.28811276	0.28563067	0.26387542	0.29619762	-0.31210527	-0.28221995	0.35651678	0.30129364	-0.25895527	-0.3424236	0.25117543	-0.25494283	-0.29607484	0.322291	-0.30980575	-0.26590452
-0.054608144	-0.09368734	-0.07637517	-0.21568298	0.1536875	0.15122434	-0.20405513	-0.18580459	0.066967376	0.19393735	-0.13915092	0.18868414	0.11263228	-0.16951078	0.19798014	0.1768619
-0.30586314	-0.5174097	-0.42904896	-0.57729554	0.50901926	0.4391369	-0.5570089	-0.5146542	0.25648937	0.4963584	-0.49795076	0.50744754	0.49064374	-0.6262859	0.46665728	0.52443314
-0.26167756	-0.33528057	-0.36646503	-0.37938336	0.36605722	0.29093927	-0.44466254	-0.40749767	0.1653995	0.4257462	-0.32698172	0.4267798	0.38165966	-0.43329057	0.3736709	0.39898553
0.032333072	-0.07173368	-0.03016319	-0.11259267	0.09939049	0.024888432	-0.18620542	-0.07791476	-0.09137958	0.120712936	-0.08173168	0.097510286	0.062236037	-0.1835814	0.06749904	0.08943231
0.08475334	-0.12187293	-0.022727659	-0.136668	0.10475774	0.098629236	-0.10497324	-0.071539566	-0.04844886	0.090072006	-0.05852406	0.13973318	0.07195253	-0.11640453	0.08560512	0.09783565
-0.36201528	-0.39519358	-0.39178798	-0.46319798	0.4636063	0.38822916	-0.4547102	-0.48751962	0.3505573	0.4499553	-0.3801474	0.49575743	0.4038883	-0.4333155	0.4462073	0.41130337
-0.259354	-0.4058145	-0.41052902	-0.5156745	0.34265155	0.3312759	-0.4616028	-0.39838973	0.14024062	0.46347514	-0.36365226	0.43606684	0.37009162	-0.4634255	0.4622717	0.4423766
